A,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT,ACN,ADBE
96.33000183105469,11.119999885559082,150.13999938964844,106.26000213623047,94.91000366210938,100.19000244140625,299.94000244140625,100.63999938964844,224.77999877929688,444.32000732421875
99.08999633789062,11.079999923706055,152.5500030517578,108.9375,95.94000244140625,104.4800033569336,308.3500061035156,100.68000030517578,227.17999267578125,447.9700012207031
97.52999877929688,11.470000267028809,152.7899932861328,109.66500091552734,94.29000091552734,104.69999694824219,305.3500061035156,99.93000030517578,227.14999389648438,446.9200134277344
97.88999938964844,12.5600004196167,151.72000122070312,110.0625,93.25,103.5,317.0,102.13999938964844,228.6999969482422,449.510009765625
97.44999694824219,13.039999961853027,151.8300018310547,113.90249633789062,92.56999969482422,101.61000061035156,314.9800109863281,101.75,230.88999938964844,464.1099853515625
97.77999877929688,13.029999732971191,151.97000122070312,111.11250305175781,92.91999816894531,102.0999984741211,310.82000732421875,101.2300033569336,231.55999755859375,449.57000732421875
97.13999938964844,14.0,153.32000732421875,112.72750091552734,92.37999725341797,103.04000091552734,300.0199890136719,100.04000091552734,230.33999633789062,443.2900085449219
96.30000305175781,13.729999542236328,151.94000244140625,109.375,92.66999816894531,101.37999725341797,294.8699951171875,99.05999755859375,228.57000732421875,435.2300109863281
97.62999725341797,13.539999961853027,154.27999877929688,113.01000213623047,95.51000213623047,103.55000305175781,302.3399963378906,100.6500015258789,229.75,445.3599853515625
98.7699966430664,13.300000190734863,155.99000549316406,115.01000213623047,94.68000030517578,102.7300033569336,308.3699951171875,101.0999984741211,231.72999572753906,450.0199890136719
97.37000274658203,13.329999923706055,158.66000366210938,114.90750122070312,95.06999969482422,103.75,307.3500061035156,99.98999786376953,230.25,447.6000061035156
97.51000213623047,12.619999885559082,161.0,114.60749816894531,96.3499984741211,103.41999816894531,309.54998779296875,100.70999908447266,232.6199951171875,451.5799865722656
97.86000061035156,12.600000381469727,162.85000610351562,115.5625,95.6500015258789,102.83999633789062,313.20001220703125,100.95999908447266,234.22999572753906,463.510009765625
97.95999908447266,12.680000305175781,160.80999755859375,115.7074966430664,96.0999984741211,101.70999908447266,314.3500061035156,100.4800033569336,234.6300048828125,462.010009765625
97.77999877929688,12.5,157.44000244140625,118.2750015258789,95.19999694824219,99.04000091552734,310.010009765625,101.62999725341797,236.61000061035156,478.4800109863281
98.30000305175781,12.15999984741211,156.11000061035156,124.37000274658203,94.86000061035156,98.1500015258789,307.57000732421875,102.4000015258789,237.49000549316406,473.2200012207031
97.5999984741211,13.4399995803833,157.13999938964844,125.85749816894531,94.51000213623047,97.56999969482422,304.95001220703125,101.38999938964844,237.75,476.29998779296875
98.33999633789062,13.140000343322754,156.05999755859375,124.82499694824219,94.05999755859375,98.27999877929688,311.1199951171875,102.47000122070312,238.2100067138672,484.42999267578125
99.33000183105469,12.789999961853027,156.47999572753906,126.52249908447266,94.3499984741211,97.66000366210938,306.1400146484375,103.19000244140625,240.4499969482422,528.489990234375
99.0199966430664,13.279999732971191,154.72000122070312,125.01000213623047,94.30000305175781,98.12999725341797,311.1000061035156,111.29000091552734,240.8699951171875,510.32000732421875
99.9000015258789,13.59000015258789,154.77000427246094,124.80750274658203,94.16999816894531,97.55000305175781,303.0400085449219,110.79000091552734,242.99000549316406,516.4400024414062
100.41999816894531,13.050000190734863,156.30999755859375,129.0399932861328,95.7699966430664,97.02999877929688,307.6199951171875,109.47000122070312,239.92999267578125,513.3900146484375
101.12000274658203,13.100000381469727,156.38999938964844,134.17999267578125,92.23999786376953,94.30000305175781,307.3299865722656,106.55000305175781,240.02000427246094,527.9500122070312
103.41999816894531,13.229999542236328,158.10000610351562,131.39999389648438,93.94999694824219,98.29000091552734,312.7300109863281,109.44000244140625,247.17999267578125,533.7999877929688
99.63999938964844,13.359999656677246,155.17999267578125,120.87999725341797,91.87000274658203,97.58000183105469,294.010009765625,105.52999877929688,238.97999572753906,507.79998779296875
96.83999633789062,13.609999656677246,153.75,120.95999908447266,91.87000274658203,96.5999984741211,275.8900146484375,104.16000366210938,236.07000732421875,491.94000244140625
95.13999938964844,13.630000114440918,151.72999572753906,112.81999969482422,90.22000122070312,95.36000061035156,268.19000244140625,102.83999633789062,232.64999389648438,462.1300048828125
97.93000030517578,13.050000190734863,154.35000610351562,117.31999969482422,91.62999725341797,96.19999694824219,277.92999267578125,105.80999755859375,238.91000366210938,479.4599914550781
98.56999969482422,13.010000228881836,153.55999755859375,113.48999786376953,89.6500015258789,94.2699966430664,272.0199890136719,104.0,233.64999389648438,476.260009765625
98.5999984741211,12.949999809265137,154.58999633789062,112.0,89.69999694824219,94.08000183105469,269.7699890136719,104.69999694824219,234.77000427246094,471.3500061035156
99.41999816894531,13.260000228881836,157.30999755859375,115.36000061035156,90.48999786376953,94.5999984741211,275.70001220703125,105.69000244140625,238.8300018310547,485.9100036621094
100.37000274658203,13.140000343322754,156.8800048828125,115.54000091552734,90.91000366210938,94.9000015258789,279.1600036621094,106.58000183105469,240.1999969482422,497.6700134277344
99.91999816894531,13.800000190734863,154.63999938964844,112.12999725341797,89.77999877929688,96.79000091552734,274.4100036621094,105.69999694824219,239.4199981689453,476.0
99.5999984741211,13.630000114440918,154.75999450683594,110.33999633789062,89.62999725341797,96.80999755859375,276.1400146484375,106.66000366210938,236.82000732421875,474.29998779296875
99.37999725341797,13.1899995803833,153.8800048828125,106.83999633789062,90.11000061035156,96.83000183105469,265.07000732421875,106.86000061035156,236.17999267578125,467.54998779296875
98.12999725341797,12.210000038146973,148.42999267578125,110.08000183105469,89.08999633789062,95.81999969482422,265.8599853515625,105.94999694824219,233.91000366210938,475.6400146484375
98.62000274658203,12.34000015258789,150.11000061035156,111.80999755859375,88.5999984741211,95.26000213623047,268.989990234375,104.80000305175781,236.9199981689453,486.7799987792969
96.91000366210938,11.930000305175781,146.4499969482422,107.12000274658203,87.13999938964844,94.13999938964844,260.1099853515625,102.7300033569336,230.64999389648438,470.3900146484375
96.33999633789062,11.770000457763672,146.7100067138672,108.22000122070312,85.91000366210938,94.66000366210938,262.4700012207031,100.91999816894531,214.4199981689453,467.6700134277344
97.69000244140625,12.289999961853027,149.41000366210938,112.27999877929688,86.2300033569336,96.80000305175781,266.44000244140625,103.44999694824219,214.6300048828125,479.7799987792969
99.51000213623047,12.760000228881836,153.38999938964844,114.95999908447266,87.27999877929688,97.58000183105469,273.54998779296875,104.44000244140625,222.77999877929688,488.510009765625
100.22000122070312,12.25,151.7100067138672,114.08999633789062,86.88999938964844,96.16000366210938,272.4599914550781,105.19000244140625,224.0800018310547,489.3299865722656
100.94000244140625,12.289999961853027,153.5,115.80999755859375,87.58999633789062,96.91999816894531,277.05999755859375,108.83000183105469,225.99000549316406,490.42999267578125
101.22000122070312,12.579999923706055,154.85000610351562,116.79000091552734,87.13999938964844,95.36000061035156,260.45001220703125,108.63999938964844,225.17999267578125,499.510009765625
100.01000213623047,13.0,155.5,113.0199966430664,86.12000274658203,95.37999725341797,261.989990234375,106.5,222.39999389648438,478.989990234375
103.12000274658203,13.119999885559082,155.86000061035156,116.5,87.93000030517578,96.38999938964844,270.69000244140625,108.55999755859375,223.49000549316406,486.4700012207031
101.62999725341797,12.529999732971191,155.16000366210938,113.16000366210938,85.88999938964844,95.62999725341797,264.82000732421875,106.25,220.35000610351562,478.9800109863281
103.87999725341797,13.069999694824219,156.80999755859375,115.08000183105469,87.06999969482422,95.58999633789062,268.5400085449219,107.73999786376953,223.4499969482422,493.1499938964844
104.16000366210938,13.15999984741211,157.66000366210938,114.97000122070312,87.33999633789062,98.48999786376953,271.20001220703125,108.54000091552734,225.61000061035156,490.8399963378906
105.76000213623047,13.199999809265137,155.32000732421875,116.97000122070312,87.69999694824219,96.86000061035156,273.55999755859375,109.6500015258789,228.69000244140625,502.1600036621094
105.43000030517578,12.920000076293945,156.25,124.4000015258789,88.31999969482422,96.86000061035156,277.8500061035156,111.05000305175781,230.58999633789062,510.8900146484375
105.41999816894531,12.220000267028809,157.3800048828125,121.0999984741211,87.83000183105469,97.2699966430664,276.95001220703125,108.37000274658203,229.3800048828125,514.3099975585938
105.05999755859375,12.359999656677246,156.5800018310547,121.19000244140625,86.06999969482422,98.44000244140625,280.8399963378906,107.75,229.42999267578125,506.30999755859375
105.31999969482422,12.229999542236328,157.52000427246094,120.70999908447266,85.2300033569336,99.3499984741211,283.57000732421875,107.31999969482422,228.77000427246094,501.1499938964844
106.69999694824219,12.460000038146973,154.99000549316406,119.0199966430664,86.2699966430664,99.5199966430664,286.4800109863281,109.66999816894531,230.0500030517578,502.82000732421875
105.48999786376953,12.5600004196167,153.25,115.9800033569336,84.30999755859375,97.80000305175781,281.4700012207031,108.04000091552734,226.24000549316406,495.20001220703125
105.61000061035156,12.800000190734863,153.02000427246094,117.51000213623047,84.25,97.98999786376953,277.5299987792969,108.36000061035156,230.38999938964844,494.5799865722656
104.83000183105469,12.75,154.3800048828125,116.87000274658203,82.88999938964844,97.7300033569336,272.6000061035156,105.93000030517578,233.10000610351562,495.9599914550781
106.7699966430664,13.149999618530273,152.92999267578125,115.75,84.30999755859375,98.72000122070312,278.5,109.4800033569336,228.13999938964844,483.6000061035156
105.61000061035156,12.475000381469727,154.55999755859375,115.0,84.13619995117188,99.3499984741211,278.4100036621094,107.79499816894531,227.3618927001953,485.4100036621094
